                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Fri Apr 30 13:53:30 2021
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc50280
   214F 54                22685 	ld	d,h
   2150 F8 02             22686 	lda	hl,2(sp)
   2152 22                22687 	ld	(hl+),a
   2153 72                22688 	ld	(hl),d
                          22689 ; genIpush
   2154 3E 0E             22690 	ld	a,#0x0E
   2156 F5                22691 	push	af
   2157 33                22692 	inc	sp
                          22693 ; genIpush
                          22694 ; AOP_STK for _collision_detection_sloc6_1_0
   2158 F8 01             22695 	lda	hl,1(sp)
   215A 7E                22696 	ld	a,(hl)
   215B F5                22697 	push	af
   215C 33                22698 	inc	sp
                          22699 ; genCall
   215D CD 00 00          22700 	call	__moduchar
   2160 4B                22701 	ld	c,e
   2161 E8 02             22702 	lda	sp,2(sp)
                          22703 ; genAssign (pointer)
                          22704 ; AOP_STK for _collision_detection_sloc5_1_0
   2163 F8 02             22705 	lda	hl,2(sp)
   2165 5E                22706 	ld	e,(hl)
   2166 23                22707 	inc	hl
   2167 56                22708 	ld	d,(hl)
   2168 79                22709 	ld	a,c
   2169 12                22710 	ld	(de),a
                          22711 ;	main.c 667
                          22712 ; genPlus
                          22713 ; AOP_STK for _collision_detection_sloc5_1_0
                          22714 ; genPlusIncr
                          22715 ;	genPlusIncr failed
   216A 11 21 0E          22716 	ld	de,#_badguy_i + 0
   216D 21 03 00          22717 	ld	hl,#0x0003
   2170 19                22718 	add	hl,de
   2171 7D                22719 	ld	a,l
   2172 54                22720 	ld	d,h
   2173 F8 02             22721 	lda	hl,2(sp)
   2175 22                22722 	ld	(hl+),a
   2176 72                22723 	ld	(hl),d
                          22724 ; genIpush
   2177 3E 12             22725 	ld	a,#0x12
   2179 F5                22726 	push	af
   217A 33                22727 	inc	sp
                          22728 ; genIpush
                          22729 ; AOP_STK for _collision_detection_sloc6_1_0
   217B F8 01             22730 	lda	hl,1(sp)
   217D 7E                22731 	ld	a,(hl)
   217E F5                22732 	push	af
   217F 33                22733 	inc	sp
                          22734 ; genCall
   2180 CD 00 00          22735 	call	__moduchar
   2183 4B                22736 	ld	c,e
   2184 E8 02             22737 	lda	sp,2(sp)
                          22738 ; genAssign (pointer)
                          22739 ; AOP_STK for _collision_detection_sloc5_1_0
   2186 F8 02             22740 	lda	hl,2(sp)
   2188 5E                22741 	ld	e,(hl)
   2189 23                22742 	inc	hl
   218A 56                22743 	ld	d,(hl)
   218B 79                22744 	ld	a,c
   218C 12                22745 	ld	(de),a
                          22746 ;	main.c 668
                          22747 ; genPlus
                          22748 ; genPlusIncr
   218D 11 25 0E          22749 	ld	de,#_badguy_i + 0 + 4
                          22750 ; genAssign (pointer)
   2190 79                22751 	ld	a,c
   2191 12                22752 	ld	(de),a
                          22753 ;	main.c 669
                          22754 ; genPlus
                          22755 ; AOP_STK for _collision_detection_sloc5_1_0
                          22756 ; genPlusIncr
                          22757 ;	genPlusIncr failed
   2192 11 21 0E          22758 	ld	de,#_badguy_i + 0
   2195 21 05 00          22759 	ld	hl,#0x0005
   2198 19                22760 	add	hl,de
   2199 7D                22761 	ld	a,l
   219A 54                22762 	ld	d,h
   219B F8 02             22763 	lda	hl,2(sp)
   219D 22                22764 	ld	(hl+),a
   219E 72                22765 	ld	(hl),d
                          22766 ; genIpush
   219F 3E 10             22767 	ld	a,#0x10
   21A1 F5                22768 	push	af
   21A2 33                22769 	inc	sp
                          22770 ; genIpush
                          22771 ; AOP_STK for _collision_detection_sloc6_1_0
   21A3 F8 01             22772 	lda	hl,1(sp)
   21A5 7E                22773 	ld	a,(hl)
   21A6 F5                22774 	push	af
   21A7 33                22775 	inc	sp
                          22776 ; genCall
   21A8 CD 00 00          22777 	call	__moduchar
   21AB 4B                22778 	ld	c,e
   21AC E8 02             22779 	lda	sp,2(sp)
                          22780 ; genAssign (pointer)
                          22781 ; AOP_STK for _collision_detection_sloc5_1_0
   21AE F8 02             22782 	lda	hl,2(sp)
   21B0 5E                22783 	ld	e,(hl)
   21B1 23                22784 	inc	hl
   21B2 56                22785 	ld	d,(hl)
   21B3 79                22786 	ld	a,c
   21B4 12                22787 	ld	(de),a
                          22788 ;	main.c 673
                          22789 ; genCmpGt
                          22790 ; AOP_HL for _player_y
   21B5 21 17 0E          22791 	ld	hl,#_player_y + 0
   21B8 5E                22792 	ld	e,(hl)
   21B9 23                22793 	inc	hl
   21BA 56                22794 	ld	d,(hl)
   21BB 21 E8 FF          22795 	ld	hl,#0xFFE8
   21BE 19                22796 	add	hl,de
   21BF D2 2B 22          22797 	jp	nc,00196$
                          22798 ;	main.c 674
                          22799 ; genCmpLt
                          22800 ; AOP_HL for _player_y
   21C2 21 17 0E          22801 	ld	hl,#_player_y + 0
   21C5 5E                22802 	ld	e,(hl)
   21C6 23                22803 	inc	hl
   21C7 56                22804 	ld	d,(hl)
   21C8 21 D8 FF          22805 	ld	hl,#0xFFD8
   21CB 19                22806 	add	hl,de
   21CC DA 2B 22          22807 	jp	c,00196$
                          22808 ;	main.c 675
                          22809 ; genCmpGt
                          22810 ; AOP_HL for _player_x
   21CF 21 15 0E          22811 	ld	hl,#_player_x + 0
   21D2 5E                22812 	ld	e,(hl)
   21D3 23                22813 	inc	hl
   21D4 56                22814 	ld	d,(hl)
   21D5 21 70 FF          22815 	ld	hl,#0xFF70
   21D8 19                22816 	add	hl,de
   21D9 D2 2B 22          22817 	jp	nc,00196$
                          22818 ;	main.c 676
                          22819 ; genCmpLt
                          22820 ; AOP_HL for _player_x
   21DC 21 15 0E          22821 	ld	hl,#_player_x + 0
   21DF 5E                22822 	ld	e,(hl)
   21E0 23                22823 	inc	hl
   21E1 56                22824 	ld	d,(hl)
   21E2 21 60 FF          22825 	ld	hl,#0xFF60
   21E5 19                22826 	add	hl,de
   21E6 DA 2B 22          22827 	jp	c,00196$
                          22828 ;	main.c 677
                          22829 ; genPlus
                          22830 ; AOP_STK for _collision_detection_sloc6_1_0
                          22831 ; genPlusIncr
                          22832 ;	genPlusIncr failed
   21E9 11 D0 02          22833 	ld	de,#_map3 + 0
   21EC 21 19 00          22834 	ld	hl,#0x0019
   21EF 19                22835 	add	hl,de
   21F0 7D                22836 	ld	a,l
   21F1 54                22837 	ld	d,h
   21F2 F8 00             22838 	lda	hl,0(sp)
   21F4 22                22839 	ld	(hl+),a
   21F5 72                22840 	ld	(hl),d
                          22841 ; genPointerGet
   21F6 11 54 0B          22842 	ld	de,#_blankmap + 0
   21F9 1A                22843 	ld	a,(de)
   21FA 4F                22844 	ld	c,a
                          22845 ; genAssign (pointer)
                          22846 ; AOP_STK for _collision_detection_sloc6_1_0
   21FB 2B                22847 	dec	hl
   21FC 5E                22848 	ld	e,(hl)
   21FD 23                22849 	inc	hl
   21FE 56                22850 	ld	d,(hl)
   21FF 79                22851 	ld	a,c
   2200 12                22852 	ld	(de),a
                          22853 ;	main.c 678
                          22854 ; genIpush
   2201 21 D0 02          22855 	ld	hl,#_map3 + 0
   2204 E5                22856 	push	hl
                          22857 ; genIpush
   2205 3E 12             22858 	ld	a,#0x12
   2207 F5                22859 	push	af
   2208 33                22860 	inc	sp
                          22861 ; genIpush
   2209 3E 14             22862 	ld	a,#0x14
   220B F5                22863 	push	af
   220C 33                22864 	inc	sp
                          22865 ; genIpush
   220D 3E 00             22866 	ld	a,#0x00
   220F F5                22867 	push	af
   2210 33                22868 	inc	sp
                          22869 ; genIpush
   2211 3E 00             22870 	ld	a,#0x00
   2213 F5                22871 	push	af
   2214 33                22872 	inc	sp
                          22873 ; genCall
   2215 CD 00 00          22874 	call	_set_bkg_tiles
   2218 E8 06             22875 	lda	sp,6(sp)
                          22876 ;	main.c 679
                          22877 ; genIpush
   221A 3E 00             22878 	ld	a,#0x00
   221C F5                22879 	push	af
   221D 33                22880 	inc	sp
                          22881 ; genIpush
   221E 3E 00             22882 	ld	a,#0x00
   2220 F5                22883 	push	af
   2221 33                22884 	inc	sp
                          22885 ; genIpush
   2222 3E 07             22886 	ld	a,#0x07
   2224 F5                22887 	push	af
   2225 33                22888 	inc	sp
                          22889 ; genCall
   2226 CD 00 00          22890 	call	_move_sprite
   2229 E8 03             22891 	lda	sp,3(sp)
                          22892 ; genLabel
   222B                   22893 00196$:
                          22894 ;	main.c 686
                          22895 ; genAssign
                          22896 ; AOP_HL for _q
   222B 21 29 0E          22897 	ld	hl,#_q + 0
   222E 36 00             22898 	ld	(hl),#0x00
                          22899 ; genLabel
   2230                   22900 00256$:
                          22901 ; genCmpLt
                          22902 ; AOP_HL for _q
   2230 21 29 0E          22903 	ld	hl,#_q + 0
   2233 7E                22904 	ld	a,(hl)
   2234 FE 03             22905 	cp	#0x03
   2236 D2 C5 27          22906 	jp	nc,00247$
                          22907 ;	main.c 688
                          22908 ; genIpush
   2239 3E 78             22909 	ld	a,#0x78
   223B F5                22910 	push	af
   223C 33                22911 	inc	sp
                          22912 ; genIpush
                          22913 ; AOP_HL for _q
   223D 7E                22914 	ld	a,(hl)
   223E F5                22915 	push	af
   223F 33                22916 	inc	sp
                          22917 ; genCall
   2240 CD 00 00          22918 	call	__muluchar
   2243 4B                22919 	ld	c,e
   2244 E8 02             22920 	lda	sp,2(sp)
                          22921 ; genPlus
                          22922 ; AOP_STK for _collision_detection_sloc5_1_0
                          22923 ;	genPlusIncr failed
   2246 11 D8 09          22924 	ld	de,#_badguy5_ai + 0
   2249 69                22925 	ld	l,c
   224A 26 00             22926 	ld	h,#0x00
   224C 19                22927 	add	hl,de
   224D 7D                22928 	ld	a,l
   224E 54                22929 	ld	d,h
   224F F8 02             22930 	lda	hl,2(sp)
   2251 22                22931 	ld	(hl+),a
   2252 72                22932 	ld	(hl),d
                          22933 ; genPlus
                          22934 ; AOP_STK for _collision_detection_sloc5_1_0
                          22935 ; AOP_STK for _collision_detection_sloc6_1_0
                          22936 ; genPlusIncr
                          22937 ;	genPlusIncr failed
   2253 2B                22938 	dec	hl
   2254 5E                22939 	ld	e,(hl)
   2255 23                22940 	inc	hl
   2256 56                22941 	ld	d,(hl)
   2257 21 1E 00          22942 	ld	hl,#0x001E
   225A 19                22943 	add	hl,de
   225B 7D                22944 	ld	a,l
   225C 54                22945 	ld	d,h
   225D F8 00             22946 	lda	hl,0(sp)
   225F 22                22947 	ld	(hl+),a
   2260 72                22948 	ld	(hl),d
                          22949 ; genAssign
                          22950 ; AOP_HL for _q
   2261 21 29 0E          22951 	ld	hl,#_q + 0
   2264 4E                22952 	ld	c,(hl)
                          22953 ; genPlus
                          22954 ;	genPlusIncr failed
   2265 3E 21             22955 	ld	a,#<_badguy_i
   2267 81                22956 	add	a,c
   2268 5F                22957 	ld	e,a
   2269 3E 0E             22958 	ld	a,#>_badguy_i
   226B CE 00             22959 	adc	a,#0x00
   226D 57                22960 	ld	d,a
                          22961 ; genPointerGet
   226E 1A                22962 	ld	a,(de)
   226F 4F                22963 	ld	c,a
                          22964 ; genPlus
                          22965 ; AOP_STK for _collision_detection_sloc6_1_0
                          22966 ;	genPlusIncr failed
   2270 F8 00             22967 	lda	hl,0(sp)
   2272 5E                22968 	ld	e,(hl)
   2273 23                22969 	inc	hl
   2274 56                22970 	ld	d,(hl)
   2275 69                22971 	ld	l,c
   2276 26 00             22972 	ld	h,#0x00
   2278 19                22973 	add	hl,de
   2279 5D                22974 	ld	e,l
   227A 54                22975 	ld	d,h
                          22976 ; genPointerGet
   227B 1A                22977 	ld	a,(de)
   227C 4F                22978 	ld	c,a
                          22979 ; genMinus
   227D 79                22980 	ld	a,c
   227E C6 F8             22981 	add	a,#0xF8
   2280 4F                22982 	ld	c,a
                          22983 ; genCast
                          22984 ; Removed redundent load
   2281 06 00             22985 	ld	b,#0x00
                          22986 ; genCmpGt
                          22987 ; AOP_HL for _player_y
   2283 AF                22988 	xor	a,a
   2284 79                22989 	ld	a,c
   2285 21 17 0E          22990 	ld	hl,#_player_y + 0
   2288 9E                22991 	sbc	a,(hl) ; 2
   2289 78                22992 	ld	a,b
   228A 23                22993 	inc	hl
   228B 9E                22994 	sbc	a,(hl) ; 2
   228C D2 1E 23          22995 	jp	nc,00204$
                          22996 ;	main.c 690
                          22997 ; genAssign
                          22998 ; AOP_HL for _q
   228F 21 29 0E          22999 	ld	hl,#_q + 0
   2292 4E                23000 	ld	c,(hl)
                          23001 ; genPlus
                          23002 ;	genPlusIncr failed
   2293 3E 21             23003 	ld	a,#<_badguy_i
   2295 81                23004 	add	a,c
   2296 5F                23005 	ld	e,a
   2297 3E 0E             23006 	ld	a,#>_badguy_i
   2299 CE 00             23007 	adc	a,#0x00
   229B 57                23008 	ld	d,a
                          23009 ; genPointerGet
   229C 1A                23010 	ld	a,(de)
   229D 4F                23011 	ld	c,a
                          23012 ; genPlus
                          23013 ; AOP_STK for _collision_detection_sloc6_1_0
                          23014 ;	genPlusIncr failed
   229E F8 00             23015 	lda	hl,0(sp)
   22A0 5E                23016 	ld	e,(hl)
   22A1 23                23017 	inc	hl
   22A2 56                23018 	ld	d,(hl)
   22A3 69                23019 	ld	l,c
   22A4 26 00             23020 	ld	h,#0x00
   22A6 19                23021 	add	hl,de
   22A7 5D                23022 	ld	e,l
   22A8 54                23023 	ld	d,h
                          23024 ; genPointerGet
   22A9 1A                23025 	ld	a,(de)
   22AA 4F                23026 	ld	c,a
                          23027 ; genPlus
                          23028 ; genPlusIncr
                          23029 ;	genPlusIncr failed
   22AB 79                23030 	ld	a,c
   22AC C6 08             23031 	add	a,#0x08
   22AE 4F                23032 	ld	c,a
                          23033 ; genCast
                          23034 ; Removed redundent load
   22AF 06 00             23035 	ld	b,#0x00
                          23036 ; genCmpLt
                          23037 ; AOP_HL for _player_y
   22B1 AF                23038 	xor	a,a
   22B2 21 17 0E          23039 	ld	hl,#_player_y + 0
   22B5 7E                23040 	ld	a,(hl)
   22B6 99                23041 	sbc	a,c ; 2
   22B7 23                23042 	inc	hl
   22B8 7E                23043 	ld	a,(hl)
   22B9 98                23044 	sbc	a,b ; 2
   22BA D2 1E 23          23045 	jp	nc,00204$
                          23046 ;	main.c 691
                          23047 ; genAssign
                          23048 ; AOP_HL for _q
   22BD 21 29 0E          23049 	ld	hl,#_q + 0
   22C0 4E                23050 	ld	c,(hl)
                          23051 ; genPlus
                          23052 ;	genPlusIncr failed
   22C1 3E 21             23053 	ld	a,#<_badguy_i
   22C3 81                23054 	add	a,c
   22C4 5F                23055 	ld	e,a
   22C5 3E 0E             23056 	ld	a,#>_badguy_i
   22C7 CE 00             23057 	adc	a,#0x00
   22C9 57                23058 	ld	d,a
                          23059 ; genPointerGet
   22CA 1A                23060 	ld	a,(de)
   22CB 4F                23061 	ld	c,a
                          23062 ; genPlus
                          23063 ; AOP_STK for _collision_detection_sloc5_1_0
                          23064 ;	genPlusIncr failed
   22CC F8 02             23065 	lda	hl,2(sp)
   22CE 5E                23066 	ld	e,(hl)
   22CF 23                23067 	inc	hl
   22D0 56                23068 	ld	d,(hl)
   22D1 69                23069 	ld	l,c
   22D2 26 00             23070 	ld	h,#0x00
   22D4 19                23071 	add	hl,de
   22D5 5D                23072 	ld	e,l
   22D6 54                23073 	ld	d,h
                          23074 ; genPointerGet
   22D7 1A                23075 	ld	a,(de)
   22D8 4F                23076 	ld	c,a
                          23077 ; genMinus
   22D9 79                23078 	ld	a,c
   22DA C6 F8             23079 	add	a,#0xF8
   22DC 4F                23080 	ld	c,a
                          23081 ; genCast
                          23082 ; Removed redundent load
   22DD 06 00             23083 	ld	b,#0x00
                          23084 ; genCmpGt
                          23085 ; AOP_HL for _player_x
   22DF AF                23086 	xor	a,a
   22E0 79                23087 	ld	a,c
   22E1 21 15 0E          23088 	ld	hl,#_player_x + 0
   22E4 9E                23089 	sbc	a,(hl) ; 2
   22E5 78                23090 	ld	a,b
   22E6 23                23091 	inc	hl
   22E7 9E                23092 	sbc	a,(hl) ; 2
   22E8 D2 1E 23          23093 	jp	nc,00204$
                          23094 ;	main.c 692
                          23095 ; genAssign
                          23096 ; AOP_HL for _q
   22EB 21 29 0E          23097 	ld	hl,#_q + 0
   22EE 4E                23098 	ld	c,(hl)
                          23099 ; genPlus
                          23100 ;	genPlusIncr failed
   22EF 3E 21             23101 	ld	a,#<_badguy_i
   22F1 81                23102 	add	a,c
   22F2 5F                23103 	ld	e,a
   22F3 3E 0E             23104 	ld	a,#>_badguy_i
   22F5 CE 00             23105 	adc	a,#0x00
   22F7 57                23106 	ld	d,a
                          23107 ; genPointerGet
   22F8 1A                23108 	ld	a,(de)
   22F9 4F                23109 	ld	c,a
                          23110 ; genPlus
                          23111 ; AOP_STK for _collision_detection_sloc5_1_0
                          23112 ;	genPlusIncr failed
   22FA F8 02             23113 	lda	hl,2(sp)
   22FC 5E                23114 	ld	e,(hl)
   22FD 23                23115 	inc	hl
   22FE 56                23116 	ld	d,(hl)
   22FF 69                23117 	ld	l,c
   2300 26 00             23118 	ld	h,#0x00
   2302 19                23119 	add	hl,de
   2303 5D                23120 	ld	e,l
   2304 54                23121 	ld	d,h
                          23122 ; genPointerGet
   2305 1A                23123 	ld	a,(de)
   2306 4F                23124 	ld	c,a
                          23125 ; genPlus
                          23126 ; genPlusIncr
                          23127 ;	genPlusIncr failed
   2307 79                23128 	ld	a,c
   2308 C6 08             23129 	add	a,#0x08
   230A 4F                23130 	ld	c,a
                          23131 ; genCast
                          23132 ; Removed redundent load
   230B 06 00             23133 	ld	b,#0x00
                          23134 ; genCmpLt
                          23135 ; AOP_HL for _player_x
   230D AF                23136 	xor	a,a
   230E 21 15 0E          23137 	ld	hl,#_player_x + 0
   2311 7E                23138 	ld	a,(hl)
   2312 99                23139 	sbc	a,c ; 2
   2313 23                23140 	inc	hl
   2314 7E                23141 	ld	a,(hl)
   2315 98                23142 	sbc	a,b ; 2
   2316 D2 1E 23          23143 	jp	nc,00204$
                          23144 ;	main.c 693
                          23145 ; genAssign
                          23146 ; AOP_HL for _playing
   2319 21 11 0E          23147 	ld	hl,#_playing + 0
   231C 36 00             23148 	ld	(hl),#0x00
                          23149 ; genLabel
   231E                   23150 00204$:
                          23151 ;	main.c 700
                          23152 ; genIpush
   231E 3E 3C             23153 	ld	a,#0x3C
   2320 F5                23154 	push	af
   2321 33                23155 	inc	sp
                          23156 ; genIpush
                          23157 ; AOP_HL for _q
   2322 21 29 0E          23158 	ld	hl,#_q + 0
   2325 7E                23159 	ld	a,(hl)
   2326 F5                23160 	push	af
   2327 33                23161 	inc	sp
                          23162 ; genCall
   2328 CD 00 00          23163 	call	__muluchar
   232B 4B                23164 	ld	c,e
   232C E8 02             23165 	lda	sp,2(sp)
                          23166 ; genPlus
                          23167 ; AOP_STK for _collision_detection_sloc2_1_0
                          23168 ;	genPlusIncr failed
   232E 11 40 0B          23169 	ld	de,#_badguy6_ai + 0
   2331 69                23170 	ld	l,c
   2332 26 00             23171 	ld	h,#0x00
   2334 19                23172 	add	hl,de
   2335 7D                23173 	ld	a,l
   2336 54                23174 	ld	d,h
   2337 F8 07             23175 	lda	hl,7(sp)
   2339 22                23176 	ld	(hl+),a
   233A 72                23177 	ld	(hl),d
                          23178 ; genPlus
                          23179 ; AOP_STK for _collision_detection_sloc2_1_0
                          23180 ; AOP_STK for _collision_detection_sloc4_1_0
                          23181 ; genPlusIncr
                          23182 ;	genPlusIncr failed
   233B 2B                23183 	dec	hl
   233C 5E                23184 	ld	e,(hl)
   233D 23                23185 	inc	hl
   233E 56                23186 	ld	d,(hl)
   233F 21 1E 00          23187 	ld	hl,#0x001E
   2342 19                23188 	add	hl,de
   2343 7D                23189 	ld	a,l
   2344 54                23190 	ld	d,h
   2345 F8 04             23191 	lda	hl,4(sp)
   2347 22                23192 	ld	(hl+),a
   2348 72                23193 	ld	(hl),d
                          23194 ; genPlus
                          23195 ; AOP_HL for _q
                          23196 ; genPlusIncr
                          23197 ;	genPlusIncr failed
   2349 21 29 0E          23198 	ld	hl,#_q + 0
   234C 7E                23199 	ld	a,(hl)
   234D C6 03             23200 	add	a,#0x03
   234F 4F                23201 	ld	c,a
                          23202 ; genPlus
                          23203 ;	genPlusIncr failed
   2350 3E 21             23204 	ld	a,#<_badguy_i
   2352 81                23205 	add	a,c
   2353 5F                23206 	ld	e,a
   2354 3E 0E             23207 	ld	a,#>_badguy_i
   2356 CE 00             23208 	adc	a,#0x00
   2358 57                23209 	ld	d,a
                          23210 ; genPointerGet
                          23211 ; AOP_STK for _collision_detection_sloc3_1_0
   2359 1A                23212 	ld	a,(de)
   235A F8 06             23213 	lda	hl,6(sp)
   235C 77                23214 	ld	(hl),a
                          23215 ; genPlus
                          23216 ; AOP_STK for _collision_detection_sloc4_1_0
                          23217 ; AOP_STK for _collision_detection_sloc3_1_0
                          23218 ;	genPlusIncr failed
   235D 2B                23219 	dec	hl
   235E 2B                23220 	dec	hl
   235F 5E                23221 	ld	e,(hl)
   2360 23                23222 	inc	hl
   2361 56                23223 	ld	d,(hl)
   2362 23                23224 	inc	hl
   2363 6E                23225 	ld	l,(hl)
   2364 26 00             23226 	ld	h,#0x00
   2366 19                23227 	add	hl,de
   2367 5D                23228 	ld	e,l
   2368 54                23229 	ld	d,h
                          23230 ; genPointerGet
                          23231 ; AOP_STK for _collision_detection_sloc4_1_0
   2369 1A                23232 	ld	a,(de)
   236A F8 04             23233 	lda	hl,4(sp)
   236C 77                23234 	ld	(hl),a
                          23235 ; genMinus
                          23236 ; AOP_STK for _collision_detection_sloc4_1_0
   236D 7E                23237 	ld	a,(hl)
   236E C6 F8             23238 	add	a,#0xF8
   2370 4F                23239 	ld	c,a
                          23240 ; genCast
                          23241 ; Removed redundent load
   2371 06 00             23242 	ld	b,#0x00
                          23243 ; genCmpGt
                          23244 ; AOP_HL for _player_y
   2373 AF                23245 	xor	a,a
   2374 79                23246 	ld	a,c
   2375 21 17 0E          23247 	ld	hl,#_player_y + 0
   2378 9E                23248 	sbc	a,(hl) ; 2
   2379 78                23249 	ld	a,b
   237A 23                23250 	inc	hl
   237B 9E                23251 	sbc	a,(hl) ; 2
   237C D2 CF 23          23252 	jp	nc,00212$
                          23253 ;	main.c 701
                          23254 ; genPlus
                          23255 ; AOP_STK for _collision_detection_sloc4_1_0
                          23256 ; genPlusIncr
                          23257 ;	genPlusIncr failed
   237F F8 04             23258 	lda	hl,4(sp)
   2381 7E                23259 	ld	a,(hl)
   2382 C6 08             23260 	add	a,#0x08
   2384 4F                23261 	ld	c,a
                          23262 ; genCast
                          23263 ; Removed redundent load
   2385 06 00             23264 	ld	b,#0x00
                          23265 ; genCmpLt
                          23266 ; AOP_HL for _player_y
   2387 AF                23267 	xor	a,a
   2388 21 17 0E          23268 	ld	hl,#_player_y + 0
   238B 7E                23269 	ld	a,(hl)
   238C 99                23270 	sbc	a,c ; 2
   238D 23                23271 	inc	hl
   238E 7E                23272 	ld	a,(hl)
   238F 98                23273 	sbc	a,b ; 2
   2390 D2 CF 23          23274 	jp	nc,00212$
                          23275 ;	main.c 702
                          23276 ; genPlus
                          23277 ; AOP_STK for _collision_detection_sloc2_1_0
                          23278 ; AOP_STK for _collision_detection_sloc3_1_0
                          23279 ;	genPlusIncr failed
   2393 F8 07             23280 	lda	hl,7(sp)
   2395 5E                23281 	ld	e,(hl)
   2396 23                23282 	inc	hl
   2397 56                23283 	ld	d,(hl)
   2398 2B                23284 	dec	hl
   2399 2B                23285 	dec	hl
   239A 6E                23286 	ld	l,(hl)
   239B 26 00             23287 	ld	h,#0x00
   239D 19                23288 	add	hl,de
   239E 5D                23289 	ld	e,l
   239F 54                23290 	ld	d,h
                          23291 ; genPointerGet
                          23292 ; AOP_STK for _collision_detection_sloc1_1_0
   23A0 1A                23293 	ld	a,(de)
   23A1 F8 09             23294 	lda	hl,9(sp)
   23A3 77                23295 	ld	(hl),a
                          23296 ; genMinus
                          23297 ; AOP_STK for _collision_detection_sloc1_1_0
   23A4 7E                23298 	ld	a,(hl)
   23A5 C6 F8             23299 	add	a,#0xF8
   23A7 47                23300 	ld	b,a
                          23301 ; genCast
                          23302 ; Removed redundent load
   23A8 0E 00             23303 	ld	c,#0x00
                          23304 ; genCmpGt
                          23305 ; AOP_HL for _player_x
   23AA AF                23306 	xor	a,a
   23AB 78                23307 	ld	a,b
   23AC 21 15 0E          23308 	ld	hl,#_player_x + 0
   23AF 9E                23309 	sbc	a,(hl) ; 2
   23B0 79                23310 	ld	a,c
   23B1 23                23311 	inc	hl
   23B2 9E                23312 	sbc	a,(hl) ; 2
   23B3 D2 CF 23          23313 	jp	nc,00212$
                          23314 ;	main.c 703
                          23315 ; genPlus
                          23316 ; AOP_STK for _collision_detection_sloc1_1_0
                          23317 ; genPlusIncr
                          23318 ;	genPlusIncr failed
   23B6 F8 09             23319 	lda	hl,9(sp)
   23B8 7E                23320 	ld	a,(hl)
   23B9 C6 08             23321 	add	a,#0x08
   23BB 4F                23322 	ld	c,a
                          23323 ; genCast
                          23324 ; Removed redundent load
   23BC 06 00             23325 	ld	b,#0x00
                          23326 ; genCmpLt
                          23327 ; AOP_HL for _player_x
   23BE AF                23328 	xor	a,a
   23BF 21 15 0E          23329 	ld	hl,#_player_x + 0
   23C2 7E                23330 	ld	a,(hl)
   23C3 99                23331 	sbc	a,c ; 2
   23C4 23                23332 	inc	hl
   23C5 7E                23333 	ld	a,(hl)
   23C6 98                23334 	sbc	a,b ; 2
   23C7 D2 CF 23          23335 	jp	nc,00212$
                          23336 ;	main.c 704
                          23337 ; genAssign
                          23338 ; AOP_HL for _playing
   23CA 21 11 0E          23339 	ld	hl,#_playing + 0
   23CD 36 00             23340 	ld	(hl),#0x00
                          23341 ; genLabel
   23CF                   23342 00212$:
                          23343 ;	main.c 710
                          23344 ; genAssign
                          23345 ; AOP_HL for _q
   23CF 21 29 0E          23346 	ld	hl,#_q + 0
   23D2 4E                23347 	ld	c,(hl)
                          23348 ; genPlus
                          23349 ;	genPlusIncr failed
   23D3 3E 21             23350 	ld	a,#<_badguy_i
   23D5 81                23351 	add	a,c
   23D6 5F                23352 	ld	e,a
   23D7 3E 0E             23353 	ld	a,#>_badguy_i
   23D9 CE 00             23354 	adc	a,#0x00
   23DB 57                23355 	ld	d,a
                          23356 ; genPointerGet
   23DC 1A                23357 	ld	a,(de)
   23DD 4F                23358 	ld	c,a
                          23359 ; genPlus
                          23360 ; AOP_STK for _collision_detection_sloc6_1_0
                          23361 ;	genPlusIncr failed
   23DE F8 00             23362 	lda	hl,0(sp)
   23E0 5E                23363 	ld	e,(hl)
   23E1 23                23364 	inc	hl
   23E2 56                23365 	ld	d,(hl)
   23E3 69                23366 	ld	l,c
   23E4 26 00             23367 	ld	h,#0x00
   23E6 19                23368 	add	hl,de
   23E7 5D                23369 	ld	e,l
   23E8 54                23370 	ld	d,h
                          23371 ; genPointerGet
   23E9 1A                23372 	ld	a,(de)
   23EA 4F                23373 	ld	c,a
                          23374 ; genAssign
                          23375 ; AOP_HL for _q
   23EB 21 29 0E          23376 	ld	hl,#_q + 0
   23EE 46                23377 	ld	b,(hl)
                          23378 ; genPlus
                          23379 ;	genPlusIncr failed
   23EF 3E 21             23380 	ld	a,#<_badguy_i
   23F1 80                23381 	add	a,b
   23F2 5F                23382 	ld	e,a
   23F3 3E 0E             23383 	ld	a,#>_badguy_i
   23F5 CE 00             23384 	adc	a,#0x00
   23F7 57                23385 	ld	d,a
                          23386 ; genPointerGet
   23F8 1A                23387 	ld	a,(de)
   23F9 47                23388 	ld	b,a
                          23389 ; genPlus
                          23390 ; AOP_STK for _collision_detection_sloc5_1_0
                          23391 ;	genPlusIncr failed
   23FA F8 02             23392 	lda	hl,2(sp)
   23FC 5E                23393 	ld	e,(hl)
   23FD 23                23394 	inc	hl
   23FE 56                23395 	ld	d,(hl)
